Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
Sriracha Chicken & Avocado Wrap with Islander Cold Coffee,1,PCS,,,
,,,Sriracha Chicken & Avocado Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Turkey Tomato & Cheese Croissant with Iced Latte Signature,1,PCS,,,
,,,Roasted Turkey Tomato & Cheese Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Turkey Tomato & Cheese Croissant with Islander Cold Coffee,1,PCS,,,
,,,Roasted Turkey Tomato & Cheese Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Smoked Cottage Cheese Wrap with Iced Latte Signature,1,PCS,,,
,,,Smoked Cottage Cheese Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Smoked Cottage Cheese Wrap with Islander Cold Coffee,1,PCS,,,
,,,Smoked Cottage Cheese Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Tomato & Bocconcini Croissant with Iced Latte Signature,1,PCS,,,
,,,Roasted Tomato & Bocconcini Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Tomato & Bocconcini Croissant with Islander Cold Coffee,1,PCS,,,
,,,Roasted Tomato & Bocconcini Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,1,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Sriracha Chicken & Avocado Wrap with Latte,1,PCS,,,
,,,Sriracha Chicken & Avocado Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Cutlery Sleeve,2,PCS,Table Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Turkey Tomato & Cheese Croissant with Latte,1,PCS,,,
,,,Roasted Turkey Tomato & Cheese Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,1,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Turkey Tomato & Cheese Croissant with Cappuccino,1,PCS,,,
,,,Roasted Turkey Tomato & Cheese Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,130,GM,Base Recipe
,,,Sugar Sachets (White),1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Basil & Oven Dried Tomato Pinwheel with Iced Latte Signature,1,PCS,,,
,,,Basil and Oven Dried Tomato Pinwheel,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Herb Chicken Open Puff with Iced Latte Signature,1,PCS,,,
,,,Herb Chicken Open Puff Base,1,PCS,Base Recipe
,,,Chipotle Mayo,5,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS..,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Belgian Chocolate Fudge Brownie with Iced Latte Signature,1,PCS,,,
,,,Belgian Chocolate Fudge Brownie,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
French Butter Croissant with Iced Latte Signature,1,PCS,,,
,,,Butter Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Basil & Oven Dried Tomato Pinwheel with Hot Latte Signature,1,PCS,,,
,,,Basil and Oven Dried Tomato Pinwheel,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Herb Chicken Open Puff with Hot Latte Signature,1,PCS,,,
,,,Herb Chicken Open Puff Base,1,PCS,Base Recipe
,,,Chipotle Mayo,5,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Belgian Chocolate Fudge Brownie with Hot Latte Signature,1,PCS,,,
,,,Belgian Chocolate Fudge Brownie,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
French Butter Croissant with Hot Latte Signature,1,PCS,,,
,,,Butter Croissant,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
